token,tag
Ka,OUT
dinako,OUT
dingwe,OUT
",",OUT
go,OUT
tsaya,OUT
nako,OUT
e,OUT
telele,OUT
go,OUT
bula,OUT
ditokomane,OUT
tsa,OUT
PDF,B-MISC
.,OUT

Mo,OUT
go,OUT
mmenyu,OUT
wa,OUT
go,OUT
latlhela,OUT
tlhopha,OUT
Boloka,OUT
seikaeledi,OUT
jaaka,OUT
.,OUT

Mogwebisani,OUT
mo,OUT
mokgatlhong,OUT
wa,OUT
kgwebo,OUT
kgotsa,OUT
therasete,OUT
-,OUT
ditokololo,OUT
tsotlhe,OUT
",",OUT
Bagwebisani,OUT
kgotsa,OUT
therasete,OUT

tshweetso,OUT
/,OUT
Kamego,OUT
kgotsa,OUT
thata,OUT
nngwe,OUT
e,OUT
e,OUT
ka,OUT
nnang,OUT
teng,OUT

dilekanyo,OUT
tsa,OUT
mabotlolo,OUT
kgotsa,OUT
dikgetse,OUT
tse,OUT
menontsha,OUT
e,OUT
tsengwang,OUT
mo,OUT
go,OUT
tsona,OUT
ga,OUT
di,OUT
a,OUT
tshwanela,OUT
go,OUT
fetolwa,OUT
kwa,OUT
ntle,OUT
ga,OUT
go,OUT
bona,OUT
tetla,OUT
mo,OUT
go,OUT
Mokwadise,OUT
.,OUT

Dilekanyo,OUT
tsa,OUT
mabotlolo,OUT
kgotsa,OUT
dikgetse,OUT
tse,OUT
menontsha,OUT
e,OUT
tsengwang,OUT
mo,OUT
go,OUT
tsona,OUT
ga,OUT
di,OUT
a,OUT
tshwanela,OUT
go,OUT
fetolwa,OUT
kwa,OUT
ntle,OUT
ga,OUT
go,OUT
bona,OUT
tetla,OUT
mo,OUT
go,OUT
Mokwadise,OUT
.,OUT

lenanepotso,OUT
la,OUT
Setegeniki,OUT

Kopa,OUT
dikaelo,OUT
ka,OUT
ga,OUT
ditlhokego,OUT
tsa,OUT
kakaretso,OUT
ka,OUT
menontsha,OUT
go,OUT
tswa,OUT
go,OUT
:,OUT
Molao,B-MISC
wa,I-MISC
Ikwadiso,I-MISC
wa,OUT
36,B-MISC
wa,OUT
1947,B-MISC
.,OUT

ditetla,OUT
tse,OUT
di,OUT
dirang,OUT
tsa,OUT
thomelontle,OUT
go,OUT
tswa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebisano,I-ORG
le,I-ORG
Madirelo,I-ORG
kgotsa,OUT
dikitsiso,OUT
tsa,OUT
tetla,OUT

Madi,OUT
a,OUT
kopo,OUT
a,OUT
a,OUT
tlhokegang,OUT
ke,OUT
R225,B-MISC
(,OUT
e,OUT
e,OUT
akaretsang,OUT
),OUT
.,OUT

(,OUT
Leba,OUT
aterese,OUT
fa,OUT
tlase,OUT
),OUT
.,OUT

dikhopi,OUT
tse,OUT
di,OUT
kannweng,OUT
tsa,OUT
ditetla,OUT
tse,OUT
di,OUT
dirang,OUT
tsa,OUT
go,OUT
tlisa,OUT
mono,OUT
go,OUT
tswa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebisano,I-ORG
le,I-ORG
Madirelo,I-ORG
kgotsa,OUT
dikitsiso,OUT
tsa,OUT
tetla,OUT

(,OUT
Leba,OUT
aterese,OUT
fa,OUT
tlase,OUT
),OUT
.,OUT

Madi,OUT
a,OUT
kopo,OUT
a,OUT
bokana,OUT
ka,OUT
R225,B-MISC
(,OUT
e,OUT
e,OUT
akaretsang,OUT
),OUT
a,OUT
a,OUT
tlhokega,OUT
.,OUT

Foromo,OUT
e,OUT
e,OUT
bonwa,OUT
kwa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebo,I-ORG
le,I-ORG
Intaseteri,I-ORG

Foromo,OUT
e,OUT
e,OUT
bonwa,OUT
kwa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebo,I-ORG
le,I-ORG
Intaseteri,I-ORG

Foromo,OUT
e,OUT
e,OUT
bonwa,OUT
kwa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebo,I-ORG
le,I-ORG
Intaseteri,I-ORG

Foromo,OUT
e,OUT
e,OUT
bonwa,OUT
kwa,OUT
go,OUT
Lefapha,B-ORG
la,I-ORG
Kgwebo,I-ORG
le,I-ORG
Intaseteri,I-ORG

CM1,OUT
:,OUT
Setifikeiti,OUT
sa,OUT
kopanyo,OUT
sa,OUT
.,OUT

Fa,OUT
ba,OUT
rata,OUT
go,OUT
fetola,OUT
tumelelano,OUT
e,OUT
morago,OUT
ga,OUT
go,OUT
nyalana,OUT
",",OUT
ba,OUT
tla,OUT
tshwanela,OUT
ke,OUT
go,OUT
dira,OUT
kopo,OUT
kwa,OUT
Kgotlatshekelong,B-ORG
e,I-ORG
Kgolo,I-ORG
.,OUT

KITSISO,OUT
YA,OUT
KEMO,OUT
YA,OUT
KHARIKHULAMO,OUT
YA,OUT
BOSETŠHABA,OUT

Disaentshe,OUT
tsa,OUT
Tlhago,OUT
;,OUT

Disaentshe,OUT
tsa,OUT
Loago,OUT
;,OUT

Mofuta,OUT
wa,OUT
Morutabana,OUT
yo,OUT
o,OUT
Solofelwang,OUT

Mofuta,OUT
wa,OUT
Moithuti,OUT
yo,OUT
o,OUT
Solofelwang,OUT
.,OUT

DIPOELOTHUTO,OUT
TSA,OUT
DIPUO,OUT

Sekao,OUT
",",OUT
Baithuti,OUT
ba,OUT
:,OUT

TLHATLHOBO,OUT
YA,OUT
MOITHUTI,OUT

DITHEO,OUT
TSA,OUT
TLHATLHOBO,OUT
TSE,OUT
DI,OUT
DIRISITSWENG,OUT
MO,OUT
THUTONG-TOTA-DIPOELO,OUT

Dintlhapopo,OUT
tsa,OUT
Botlhokwa,OUT

Maikaelelo,OUT
a,OUT
Tlhatlhobo,OUT

Diponagalo,OUT
tsa,OUT
Tlhatlhobo,OUT
e,OUT
e,OUT
Tswelelang,OUT

Ditogamaano,OUT
tsa,OUT
Tlhatlhobo,OUT

Ditiro,OUT
tse,OUT
di,OUT
tshwanang,OUT
tsa,OUT
Tlhatlhobo,OUT

Maikaelelo,OUT
a,OUT
Ditiro,OUT
tse,OUT
di,OUT
Tshwanang,OUT
tsa,OUT
Tlhatlhobo,OUT
ke,OUT
go,OUT
:,OUT

TSAMAISO,OUT
YA,OUT
TLHATLHOBO,OUT

Batho,OUT
ba,OUT
ba,OUT
amegang,OUT
mo,OUT
Tlhatlhobong,OUT

Lenaane,OUT
la,OUT
Sekolo,OUT
la,OUT
Tlhatlhobo,OUT

GO,OUT
TSHOLA,OUT
DIREKOTO,OUT

Dibuka,OUT
tsa,OUT
Direkoto,OUT

Dikhoutu,OUT
tsa,OUT
tlhatlhobo,OUT
di,OUT
dirisiwa,OUT
go,OUT
tlhagisa,OUT
mokgwa,OUT
o,OUT
moithuti,OUT
a,OUT
kgonang,OUT
ka,OUT
teng,OUT
mo,OUT
Dipoelothutong,OUT
.,OUT

Dikhoutu,OUT
tse,OUT
di,OUT
tshwanetseng,OUT
go,OUT
dirisiwa,OUT
mo,OUT
Tlhatlhobong,OUT

Diporofaele,OUT
tsa,OUT
Moithuti,OUT

Tshedimosetso,OUT
e,OUT
e,OUT
tshwanetseng,OUT
go,OUT
Akarediwa,OUT
mo,OUT
Direpotong,OUT

Dikarata,OUT
tsa,OUT
Pegelo,OUT

Leina,OUT
la,OUT
Lekala,OUT

Bosupi,OUT
jwa,OUT
tuelo,OUT
bo,OUT
ka,OUT
feksetswa,OUT
mo,OUT
nomorong,OUT
e,OUT
:,OUT
012,B-MISC
329,I-MISC
8292,I-MISC
for,OUT
attention,OUT
:,OUT
Ina,B-PERS
Labuschagne,I-PERS
.,OUT

Pretoria,B-LOC

0001,B-MISC

or,OUT
Fax,OUT
to,OUT
012,B-MISC
329,I-MISC
8292,I-MISC

Johannesburg,B-LOC
Mogala,OUT
:,OUT
011,B-MISC
973,I-MISC
2827,I-MISC
or,OUT
Fekese,OUT
011,B-MISC
973,I-MISC
2828,I-MISC

Cape,B-LOC
Town,I-LOC
Mogala,OUT
:,OUT
021,B-MISC
551,I-MISC
2050,I-MISC
or,OUT
Fekese,OUT
021,B-MISC
551,I-MISC
1378,I-MISC

Leina,OUT
la,OUT
Lekala,OUT

Bosupi,OUT
jwa,OUT
tuelo,OUT
bo,OUT
ka,OUT
feksediwa,OUT
mo,OUT
nomorong,OUT
e,OUT
:,OUT
012,B-MISC
329,I-MISC
8292,I-MISC
",",OUT
for,OUT
attention,OUT
:,OUT
Ina,B-PERS
Labuschagne,I-PERS
.,OUT

Pretoria,B-LOC

0001,B-MISC

Kgotsa,OUT
Fekesetsa,OUT
go,OUT
:,OUT
012,B-MISC
329,I-MISC
8292,I-MISC

Cape,B-LOC
Town,I-LOC
:,OUT
Mogala,OUT
:,OUT
021,B-MISC
551,I-MISC
2050,I-MISC

City,B-LOC
Deep,I-LOC
Abattoir,OUT
(,OUT
go,OUT
tswa,OUT
fela,OUT
mo,OUT
dinageng,OUT
tse,OUT
di,OUT
mabapi,OUT
),OUT
:,OUT
Mogala,OUT
:,OUT
011,B-MISC
613,I-MISC
1636,I-MISC

Port,B-LOC
Elizabeth,I-LOC
(,OUT
ka,OUT
tetla,OUT
e,OUT
e,OUT
kgethegileng,OUT
),OUT
:,OUT
Mogala,OUT
:,OUT
041,B-MISC
585,I-MISC
8907,I-MISC

Dikao,OUT
tse,OUT
di,OUT
isiwa,OUT
kwa,OUT
go,OUT
OSTS,OUT
mme,OUT
di,OUT
tlhatlhobiwe,OUT
go,OUT
bona,OUT
boleng,OUT
jwa,OUT
tsona,OUT
morago,OUT
setifikeiti,OUT
se,OUT
se,OUT
maleba,OUT
se,OUT
tla,OUT
ntshiwa,OUT
.,OUT

Karolo,OUT
go,OUT
dira,OUT
Semolao,OUT
:,OUT

Ka,OUT
namana,OUT
-,OUT
Ditlankana,OUT
tse,OUT
di,OUT
isiwang,OUT
ka,OUT
namana,OUT
di,OUT
ka,OUT
tsewa,OUT
fela,OUT
ka,OUT
bopaki,OUT
jwa,OUT
kamogelo,OUT
.,OUT

Ka,OUT
khoria,OUT
-,OUT
Khoria,OUT
e,OUT
tla,OUT
newa,OUT
setlankana,OUT
sa,OUT
go,OUT
tsaya,OUT
",",OUT
se,OUT
se,OUT
tlhokegang,OUT
go,OUT
tsaya,OUT
ditlankana,OUT
.,OUT

Ditlankana,OUT
tse,OUT
di,OUT
kannweng,OUT
ke,OUT
Mokhomišenara,B-PERS
wa,I-PERS
Dikano,I-PERS
go,OUT
nna,OUT
dikhopi,OUT
tsa,OUT
nnete,OUT
.,OUT

Maikaelelo,OUT
a,OUT
tirelo,OUT
e,OUT
",",OUT
ke,OUT
go,OUT
thusa,OUT
ditokololo,OUT
tsa,OUT
setšhaba,OUT
go,OUT
dira,OUT
boikuelo,OUT
ka,OUT
ngongorego,OUT
mo,OUT
Bokaeding,OUT
jwa,OUT
Dingongorego,OUT
jo,OUT
bo,OUT
Ikemetseng,OUT
ka,OUT
bojona,OUT
.,OUT

Tse,OUT
di,OUT
latelang,OUT
ke,OUT
lenane,OUT
la,OUT
dingongorego,OUT
tsa,OUT
Karolo,B-MISC
ya,I-MISC
III,I-MISC
:,I-MISC

bonnye,OUT
jwa,OUT
molato,OUT
wa,OUT
lekgetho,OUT
la,OUT
kwa,OUT
ntle,OUT
mo,OUT
pakeng,OUT
e,OUT
(,OUT
dikgwedi,OUT
tse,OUT
6,B-MISC
),OUT
.,OUT

Makgetho,OUT
otlhe,OUT
a,OUT
mangwe,OUT
a,OUT
tla,OUT
sala,OUT
mo,OUT
bofelong,OUT
jwa,OUT
ngwaga,OUT
wa,OUT
matlole,OUT
o,OUT
o,OUT
felelang,OUT
ka,OUT
28,B-MISC
/,OUT
29,B-MISC
Tlhakole,I-MISC
.,OUT

Bala,OUT
lekgetho,OUT
lwa,OUT
lobakanyana,OUT
ka,OUT
tsela,OUT
e,OUT
e,OUT
latelang,OUT
:,OUT

Ngwana,OUT
yo,OUT
o,OUT
sa,OUT
ntseng,OUT
a,OUT
tlhokomelwa,OUT
",",OUT
a,OUT
ka,OUT
nna,OUT
a,OUT
tlisa,OUT
kopo,OUT
a,OUT
sa,OUT
thusiwa,OUT

Moeletsi,OUT

Moithuti,OUT
wa,OUT
Monetetshi,OUT
wa,OUT
tsa,OUT
Tlhago,OUT
(,OUT
Cand.Sci.Nat.,B-MISC
),OUT

Sebopego,OUT
:,OUT
The,OUT
Coca,B-ORG
Cola,I-ORG
bottle,OUT

Kentucky,B-ORG
Fried,I-ORG
Chicken,I-ORG
),OUT
.,OUT

Bona,OUT
foromo,OUT
TM1,B-MISC
mme,OUT
o,OUT
e,OUT
tlatse,OUT
ka,OUT
seraro,OUT
.,OUT

fa,OUT
moswi,OUT
a,OUT
tlhokafaletse,OUT
mo,OUT
Aforka,B-LOC
Borwa,I-LOC
mme,OUT
a,OUT
tlogela,OUT
thoto,OUT
e,OUT
/,OUT
kgotsa,OUT
tokomane,OUT
e,OUT
e,OUT
bidiwang,OUT
tesetamente,OUT
kgotsa,OUT
e,OUT
e,OUT
kaiwang,OUT
jaaka,OUT
tesetamente,OUT

Foromo,OUT
J294,B-MISC

Foromo,OUT
J192,B-MISC
:,OUT
e,OUT
tla,OUT
tladiwa,OUT
fa,OUT
moswi,OUT
a,OUT
sa,OUT
tlogela,OUT
tesetamente,OUT
e,OUT
e,OUT
amogelesegileng,OUT
.,OUT

Foromo,OUT
J243,B-MISC
:,OUT

foromo,OUT
J155,B-MISC
:,OUT

Fa,OUT
boleng,OUT
jwa,OUT
boswa,OUT
bo,OUT
feta,OUT
R125,B-MISC
000,I-MISC
",",OUT
tlatsa,OUT
ditokomane,OUT
tse,OUT
di,OUT
latelang,OUT
:,OUT

Foromo,OUT
J294,B-MISC
:,OUT

Foromo,OUT
J243,B-MISC

Foromo,OUT
J109,B-MISC
:,OUT
Acceptance,OUT
of,OUT
trust,OUT
as,OUT
executor,OUT
-,OUT
e,OUT
tladiwa,OUT
sebedi,OUT
ke,OUT
motho,OUT
/,OUT
batho,OUT
ba,OUT
ba,OUT
tlhophilweng,OUT
go,OUT
nna,OUT
badiragatsi,OUT
.,OUT

Fa,OUT
boleng,OUT
jwa,OUT
boswa,OUT
bo,OUT
feta,OUT
R125,B-MISC
000,I-MISC
",",OUT
makwalo,OUT
a,OUT
bodiragatsi,OUT
a,OUT
tshwanetse,OUT
go,OUT
ntshiwa,OUT
mme,OUT
tsamaiso,OUT
yotlhe,OUT
e,OUT
e,OUT
kaiwang,OUT
ke,OUT
Molao,B-MISC
wa,I-MISC
Tsamaiso,I-MISC
ya,I-MISC
Boswa,I-MISC
wa,I-MISC
1996,I-MISC
",",OUT
o,OUT
tshwanetse,OUT
go,OUT
latelwa,OUT
.,OUT

Makwalo,OUT
a,OUT
taolo,OUT
a,OUT
letlelela,OUT
moemedi,OUT
yo,OUT
o,OUT
tlhophilweng,OUT
go,OUT
tsamaisa,OUT
boswa,OUT
kwa,OUT
ntle,OUT
ga,OUT
go,OUT
latela,OUT
ditsamaiso,OUT
ka,OUT
botlalo,OUT
jaaka,OUT
di,OUT
kailwe,OUT
mo,OUT
Molaong,B-MISC
wa,I-MISC
Tsamaiso,I-MISC
ya,I-MISC
Boswa,I-MISC
wa,I-MISC
1965,I-MISC

2005,B-MISC
-,OUT
e,OUT
e,OUT
bontshang,OUT
ngwaga,OUT
wa,OUT
tshekatsheko,OUT
.,OUT

Moputso,OUT
ofe,OUT
kapa,OUT
ofe,OUT
(,OUT
sekao,OUT
.,OUT
ditshiamelo,OUT
tsa,OUT
tlaleletso,OUT
),OUT
kgotsa,OUT
o,OUT
o,OUT
sa,OUT
tlhagisiwang,OUT
mo,OUT
setefikeiteng,OUT
sa,OUT
IRP5,B-MISC
.,OUT

Ke,OUT
ditirelo,OUT
dife,OUT
tse,OUT
Batlhankedi,B-PERS
ba,I-PERS
Boditšhaba,I-PERS
ba,OUT
tlamelang,OUT
Maaforika,B-MISC
Borwa,I-MISC
a,OUT
a,OUT
tshwerweng,OUT
kwa,OUT
ntle,OUT
ka,OUT
tsona,OUT
?,OUT

Fa,OUT
baamogedi,OUT
ba,OUT
dithebolelo,OUT
tsa,OUT
loago,OUT
ba,OUT
ne,OUT
ba,OUT
balelwa,OUT
go,OUT
bokana,OUT
ka,OUT
dimilione,OUT
tse,OUT
8,B-MISC
ka,OUT
2004,B-MISC
",",OUT
gompieno,OUT
dimilione,OUT
tse,OUT
11,B-MISC
tsa,OUT
Maaforika,B-MISC
Borwa,I-MISC
a,OUT
a,OUT
tlhokang,OUT
di,OUT
fitlhelela,OUT
dithebolelo,OUT
tse,OUT
.,OUT

(,OUT
pp,OUT
62,B-MISC
/,OUT
63,B-MISC
),OUT

Morago,OUT
fela,OUT
ga,OUT
ditlhopho,OUT
tsa,OUT
dipusoselegae,OUT
tsa,OUT
Mopitlwe,B-MISC
2006,I-MISC
",",OUT
mananeo,OUT
a,OUT
katiso,OUT
a,OUT
ne,OUT
a,OUT
dirwa,OUT
",",OUT
go,OUT
etswe,OUT
tlhoko,OUT
62%,OUT
tsa,OUT
boratoropo,OUT
ba,OUT
bašwa,OUT
.,OUT

Mo,OUT
ntlheng,OUT
e,OUT
",",OUT
dipatlisiso,OUT
tse,OUT
pedi,OUT
di,OUT
tla,OUT
dirwa,OUT
ka,OUT
2007,B-MISC
.,OUT

Jann,B-PERS
Turner,I-PERS
",",OUT
morwadia,OUT
Rick,B-PERS
Turner,I-PERS
yo,OUT
o,OUT
bolailweng,OUT
ke,OUT
baamedi,OUT
ba,OUT
tlhaolele,OUT
dingwaga,OUT
tse,OUT
30,B-MISC
tse,OUT
di,OUT
fetileng,OUT
.,OUT

Dikarolo,OUT
tsa,OUT
botlhokwa,OUT
tsa,OUT
Dintlha,OUT
tse,OUT
ke,OUT
:,OUT

Fa,OUT
re,OUT
dira,OUT
mmogo,OUT
gotlhe,OUT
mo,OUT
nageng,OUT
",",OUT
re,OUT
tshwanetse,OUT
go,OUT
tlhaloganya,OUT
gape,OUT
gore,OUT
se,OUT
re,OUT
tshwanetseng,OUT
go,OUT
nna,OUT
ka,OUT
ga,OUT
sona,OUT
ke,OUT
Tsamaiso,OUT
e,OUT
e,OUT
sa,OUT
Farologaneng,OUT
!,OUT

Ka,OUT
jalo,OUT
ke,OUT
nopola,OUT
mafoko,OUT
a,OUT
",",OUT
a,OUT
a,OUT
mpatletseng,OUT
mo,OUT
A,B-MISC
Tale,I-MISC
of,I-MISC
Two,I-MISC
Cities,I-MISC
:,OUT

Di,OUT
tswelela,OUT
go,OUT
re,OUT
naya,OUT
motheo,OUT
o,OUT
o,OUT
tsepameng,OUT
o,OUT
re,OUT
tshwanetseng,OUT
go,OUT
tswelela,OUT
ka,OUT
ona,OUT
jaaka,OUT
re,OUT
tsepamisa,OUT
matlho,OUT
a,OUT
rona,OUT
mo,OUT
go,OUT
fitlheleleng,OUT
maitlhomo,OUT
a,OUT
botshelo,OUT
jo,OUT
bo,OUT
botoka,OUT
go,OUT
batho,OUT
botlhe,OUT
ba,OUT
rona,OUT
.,OUT

Mo,OUT
letlhakoreng,OUT
la,OUT
tlamelo,OUT
",",OUT
Eskom,B-ORG
e,OUT
dira,OUT
ka,OUT
natla,OUT
go,OUT
netefatsa,OUT
go,OUT
tlhomiwa,OUT
ga,OUT
diporojeke,OUT
tse,OUT
di,OUT
thusang,OUT
tlhagiso,OUT
ka,OUT
bonako,OUT
.,OUT

Se,OUT
se,OUT
tshwanetse,OUT
go,OUT
tlhotlheletsa,OUT
Bafana,B-MISC
Bafana,I-MISC
",",OUT
jaaka,OUT
se,OUT
tshwanetse,OUT
go,OUT
tlhotlheletsa,OUT
ditabogi,OUT
tsa,OUT
rona,OUT
tse,OUT
di,OUT
tla,OUT
gaisanang,OUT
kwa,OUT
Metshamekong,B-MISC
ya,I-MISC
Diolimpiki,I-MISC
kwa,OUT
Beijing,B-LOC
moragonyana,OUT
monongwaga,OUT
.,OUT

Tla,OUT
ke,OUT
boele,OUT
kwa,OUT
Dintlheng,OUT
tsa,OUT
Botlhokwa,OUT
tse,OUT
di,OUT
kwa,OUT
Setlhoeng,OUT
tse,OUT
ke,OUT
di,OUT
umakileng,OUT
.,OUT

ditokololo,OUT
tsa,OUT
Kokoano,OUT
.,OUT

',OUT
',OUT
en,OUT
so,OUT
'n,OUT
hof,OUT
",",OUT
hetsy,OUT
hy,OUT
",",OUT
in,OUT
die,OUT
geval,OUT
van,OUT
'n,OUT
ander,OUT
hof,OUT
as,OUT
'n,OUT
hof,OUT
met,OUT
gelyke,OUT
of,OUT
hoër,OUT
regsbevoegdheid,OUT
",",OUT
anders,OUT
saamgestel,OUT
is,OUT
al,OUT
dan,OUT
nie,OUT
as,OUT
wat,OUT
hy,OUT
ten,OUT
tyde,OUT
van,OUT
bedoelde,OUT
uitstel,OUT
of,OUT
opskorting,OUT
was,OUT
",",OUT
kan,OUT
dan,OUT
",",OUT
in,OUT
die,OUT
geval,OUT
van,OUT
subparagraaf,OUT
(,OUT
i,OUT
),OUT
",",OUT
'n,OUT
bevoegde,OUT
vonnis,OUT
oplê,OUT
[,OUT
