token,tag
wat,OUT
",",OUT
waar,OUT
die,OUT
betrokke,OUT
persoon,OUT
onder,OUT
die,OUT
ouderdom,OUT
van,OUT
een-en-twintig,OUT
jaar,OUT
is,OUT
",",OUT
ook,OUT
'n,OUT
bevel,OUT
ingevolge,OUT
die,OUT
bepalings,OUT
van,OUT
artikel,OUT
290,B-MISC
kan,OUT
insluit,OUT
",",OUT
],OUT
of,OUT
",",OUT
in,OUT
die,OUT
geval,OUT
van,OUT
subparagraaf,OUT
(,OUT
ii,OUT
),OUT
",",OUT
die,OUT
opgeskorte,OUT
vonnis,OUT
ten,OUT
uitvoer,OUT
lê,OUT
.,OUT

Setlhogo,OUT
sa,OUT
bo,OUT
7,B-MISC
:,OUT
Dikgotla,OUT
tsa,OUT
Tekatekano,OUT
ke,OUT
eng,OUT
?,OUT

LNG,OUT
ke,OUT
sengwe,OUT
sa,OUT
ditlamo,OUT
tse,OUT
di,OUT
golang,OUT
tsa,OUT
bodirelo,OUT
jwa,OUT
eneji,OUT
",",OUT
mme,OUT
gape,OUT
setlamo,OUT
sa,OUT
Shell,B-MISC
ke,OUT
bodirelo,OUT
jo,OUT
bo,OUT
simolotseng,OUT
kgwebo,OUT
eno,OUT
e,OUT
bile,OUT
bo,OUT
e,OUT
eteletse,OUT
pele,OUT
.,OUT

Tshedimosetso,OUT
e,OUT
e,OUT
newa,OUT
Komiti,B-MISC
ya,I-MISC
Ditekanyetso,I-MISC
tsa,I-MISC
Dijalo,I-MISC
fela,OUT
dikgaolo,OUT
tsa,OUT
ditekanyetso,OUT
tse,OUT
di,OUT
jetsweng,OUT
ga,OUT
di,OUT
dirisiwe,OUT
mo,OUT
ditekanyetso,OUT
.,OUT

Nel,B-PERS
.,OUT

Ngwana,OUT
a,OUT
ka,OUT
se,OUT
ka,OUT
a,OUT
wela,OUT
ka,OUT
lemena,OUT
re,OUT
sa,OUT
ntse,OUT
re,OUT
tshela,OUT
.,OUT

O,OUT
thutswe,OUT
ke,OUT
bese,OUT
kwa,OUT
Tlhabane,B-LOC
mo,OUT
bekeng,OUT
e,OUT
e,OUT
fetileng,OUT
.,OUT

Prof,B-PERS
Annette,I-PERS
Combrink,I-PERS
.,OUT

Dilo,OUT
di,OUT
tshwanetse,OUT
go,OUT
latlhiwa,OUT
kgabetsa-,OUT
bogolo,OUT
gangwe,OUT
ka,OUT
ngwaga-,OUT
tse,OUT
mo,OUT
godimo,OUT
setefikeite,OUT
se,OUT
se,OUT
tlhalositsweng,OUT
sa,OUT
tshenyo,OUT
se,OUT
tshwanetseng,OUT
go,OUT
romelwa,OUT
kwa,OUT
Moakhaefeng,OUT
wa,OUT
POROFENSE,OUT
.,OUT

Ke,OUT
nna,OUT
Tsholofelo,B-PERS
",",OUT
kgaitsadio,OUT
.,OUT

Go,OUT
ka,OUT
tswa,OUT
go,OUT
diregile,OUT
eng,OUT
Kana,OUT
ke,OUT
tlhotse,OUT
kwa,OUT
toropong,OUT
maabane,OUT
?,OUT

Fa,OUT
mosotli,OUT
a,OUT
dira,OUT
boikuelo,OUT
",",OUT
taelo,OUT
e,OUT
tswelela,OUT
go,OUT
dira,OUT
go,OUT
fitlhela,OUT
e,OUT
phimolwa,OUT
/,OUT
khanselwa,OUT
ke,OUT
Kgotlatshekelo,B-ORG
ya,I-ORG
Boikuelo,I-ORG
.,OUT

killeR,OUT
:,OUT
(,OUT
O,OUT
a,OUT
goa,OUT
),OUT
Ijojojoo,OUT
!,OUT

nakedi,OUT
:,OUT
O,OUT
isa,OUT
kae,OUT
kao,OUT
eo,OUT
Tshepo,B-PERS
Go,OUT
tswa,OUT
leng,OUT
Thokwana,OUT
a,OUT
kaiwa,OUT
fa,OUT
a,OUT
gamiwa,OUT
?,OUT

Itsise,OUT
Nedlac,B-MISC
ka,OUT
maikaelelo,OUT
a,OUT
mokgatlho,OUT
wa,OUT
badiri,OUT
a,OUT
go,OUT
tsweletsa,OUT
boipelaetso,OUT
.,OUT

Shaka's,OUT
Day,OUT
),OUT

Gaborone,B-LOC
:,OUT
Longman,OUT
.,OUT

Jann,B-PERS
Turner,I-PERS
",",OUT
morwadia,OUT
Rick,B-PERS
Turner,I-PERS
yo,OUT
o,OUT
bolailweng,OUT
ke,OUT
baamedi,OUT
ba,OUT
tlhaolele,OUT
dingwaga,OUT
tse,OUT
30,B-MISC
tse,OUT
di,OUT
fetileng,OUT
.,OUT

EknowledgeCenter,OUT
",",OUT
Arizona,B-LOC
",",OUT
U.S.A.,B-LOC

lepodisi,OUT
:,OUT
Heela,OUT
ka,OUT
re,OUT
Phofu,B-PERS
o,OUT
pitikologile,OUT
ka,OUT
koloi,OUT
kwa,OUT
",OUT
man,OUT
",OUT

O,OUT
buela,OUT
kwa,OUT
tlase,OUT
ka,OUT
go,OUT
fela,OUT
pelo,OUT
),OUT
Khaamaan,OUT
!,OUT

Fa,OUT
re,OUT
dira,OUT
mmogo,OUT
gotlhe,OUT
mo,OUT
nageng,OUT
",",OUT
re,OUT
tshwanetse,OUT
go,OUT
tlhaloganya,OUT
gape,OUT
gore,OUT
se,OUT
re,OUT
tshwanetseng,OUT
go,OUT
nna,OUT
ka,OUT
ga,OUT
sona,OUT
ke,OUT
Tsamaiso,OUT
e,OUT
e,OUT
sa,OUT
Farologaneng,OUT
!,OUT

Pavey,OUT
o,OUT
setse,OUT
a,OUT
itse,OUT
Potchefstroom,B-LOC
ka,OUT
a,OUT
setse,OUT
a,OUT
kile,OUT
a,OUT
ikatisa,OUT
ka,OUT
mono,OUT
nako,OUT
e,OUT
e,OUT
fetileng,OUT
.,OUT

Nomalanga,B-PERS
o,OUT
tswa,OUT
go,OUT
tsewa,OUT
kgakala,OUT
kwa,OUT
Komatipoort,B-LOC
.,OUT

(,OUT
O,OUT
tsena,OUT
mo,OUT
ntlong,OUT
.,OUT

Maru,OUT
a,OUT
nna,OUT
bokete,OUT
thata,OUT
mme,OUT
metsi,OUT
a,OUT
wela,OUT
gape,OUT
kwa,OUT
lefatsheng,OUT
ka,OUT
sebopego,OUT
sa,OUT
pula,OUT
",",OUT
sefako,OUT
",",OUT
serame,OUT
kgotsa,OUT
segagane,OUT
.,OUT

Morago,OUT
ga,OUT
go,OUT
kopana,OUT
ga,OUT
dikoloni,OUT
tse,OUT
nne,OUT
ka,OUT
1910,B-MISC
",",OUT
",OUT
Makgotla,OUT
a,OUT
Dikgosi,OUT
",OUT
a,OUT
ne,OUT
a,OUT
dirisiwa,OUT
go,OUT
rotloetsa,OUT
bosemorafe,OUT
.,OUT

Lebaka,OUT
la,OUT
gore,OUT
o,OUT
se,OUT
ke,OUT
wa,OUT
duela,OUT
dituelelo,OUT
tsa,OUT
go,OUT
fitlhelela,OUT
direkoto,OUT
:,OUT

Tsa,OUT
bodiredi,OUT
:,OUT
Motlatsa,OUT
mokwaledi,OUT
wa,OUT
Protea,B-MISC
North,I-MISC
Burial,I-MISC
Society,I-MISC
Ramatlotlo,OUT
wa,OUT
Protea,B-MISC
Golden,I-MISC
Harvest,I-MISC
Club,I-MISC
.,OUT

Thuto-tota-dipoelo,OUT
ke,OUT
motheo,OUT
wa,OUT
kharikhulamo,OUT
mo,OUT
Aforika,B-LOC
Borwa,I-LOC
.,I-LOC

MotLagoMaNg,B-PERS
:,OUT
Mosadi,OUT
wa,OUT
ga,OUT
Ntope,B-PERS
.,OUT

O,OUT
goletse,OUT
mo,OUT
motsaneng,OUT
o,OUT
mme,OUT
a,OUT
simolola,OUT
sekolo,OUT
mo,OUT
Sekolopotlaneng,B-MISC
sa,I-MISC
Driekoppies,B-LOC
ka,OUT
1959,B-MISC
.,OUT

Morero,OUT
wa,OUT
Kopano,OUT
ke,OUT
:,OUT
",OUT
Nutrition,B-MISC
Safari,I-MISC
for,I-MISC
Innovative,I-MISC
Solutions,I-MISC
",OUT

(,OUT
O,OUT
leka,OUT
lebati,OUT
.,OUT

Ka,OUT
bomadimabe,OUT
ga,OUT
go,OUT
na,OUT
polase,OUT
e,OUT
e,OUT
ka,OUT
rekisiwang,OUT
ka,OUT
R15,B-MISC
000,I-MISC
",",OUT
ka,OUT
jalo,OUT
batho,OUT
ba,OUT
ba,OUT
neng,OUT
ba,OUT
batla,OUT
go,OUT
reka,OUT
polase,OUT
ba,OUT
ne,OUT
ba,OUT
tshwanela,OUT
go,OUT
ipopa,OUT
ditlhopha,OUT
mme,OUT
ba,OUT
reke,OUT
polase,OUT
mmogo,OUT
.,OUT

Ditshenyegelo,OUT
tse,OUT
di,OUT
abelelwang,OUT
tsa,OUT
go,OUT
dira,OUT
seo,OUT
R,B-MISC

(,OUT
Boalo,OUT
jwa,OUT
bobedi,OUT
",",OUT
mejako,OUT
e,OUT
a,OUT
bulega,OUT
),OUT

Ka,OUT
go,OUT
riana,OUT
go,OUT
tlhamiwa,OUT
khansele,OUT
e,OUT
e,OUT
tla,OUT
itseweng,OUT
jaaka,OUT
Khansele,B-MISC
ya,I-MISC
Bosetšhaba,I-MISC
ya,I-MISC
Boitekanelo,I-MISC
.,OUT

Dimaekhothokosine,OUT
tse,OUT
di,OUT
ithutilwe,OUT
ka,OUT
bophara,OUT
go,OUT
tloga,OUT
1961,B-MISC
foo,OUT
setlhopha,OUT
sa,OUT
Aspergillus,B-MISC
flavus,OUT
se,OUT
se,OUT
botlhole,OUT
thata,OUT
e,OUT
leng,OUT
",OUT
aflatoxins,OUT
",OUT
di,OUT
se,OUT
na,OUT
go,OUT
tlhaolwa,OUT
.,OUT

1.14,B-MISC
Mmui,OUT
ke,OUT
monna,OUT
wa,OUT
ga,OUT
Kgabele-setopo,B-PERS
se,OUT
se,OUT
lwelwang,OUT
.,OUT

sajene,OUT
:,OUT
(,OUT
O,OUT
a,OUT
mo,OUT
kgaoletsa,OUT
),OUT
Naare,OUT
matsitla,OUT
a,OUT
ona,OUT
ke,OUT
a,OUT
kwa,OUT
kae,OUT
a,OUT
O,OUT
tsena,OUT
jang,OUT
mo,OUT
dilong,OUT
wena,OUT
?,OUT

m,OUT
Go,OUT
phimolwa,OUT
ga,OUT
molawana,OUT
wa,OUT
290,B-MISC
.,OUT

Ka,OUT
re,OUT
bathonyana,OUT
ba,OUT
Themba,B-LOC
ba,OUT
tla,OUT
nkitse,OUT
.,OUT

Ka,OUT
tsela,OUT
e,OUT
",",OUT
maloko,OUT
a,OUT
Kgwebo,OUT
ba,OUT
tshwanetse,OUT
go,OUT
itsise,OUT
Mokwadise,OUT
wa,OUT
Dikhamphane,OUT
ka,OUT
maikaelelo,OUT
a,OUT
bona,OUT
.,OUT

Maidi,B-PERS
a,OUT
tshwaetsega,OUT
bonolo,OUT
mo,OUT
maemong,OUT
a,OUT
ngodiego,OUT
(,OUT
sekao,OUT
:,OUT
go,OUT
ntsha,OUT
lefetlho,OUT
),OUT

Yo,OUT
ke,OUT
mosadi,OUT
wa,OUT
me,OUT
Nkemeleng,B-PERS
.,OUT

Fatima,B-PERS
wa,OUT
mosetsanyana,OUT
a,OUT
tlhoka,OUT
molomo,OUT
a,OUT
ntse,OUT
a,OUT
o,OUT
rwele,OUT
",",OUT
a,OUT
gaelelwa,OUT
ke,OUT
puo,OUT
e,OUT
tswe,OUT
a,OUT
ne,OUT
a,OUT
e,OUT
itse,OUT
ka,OUT
bokgeleke,OUT
",",OUT
yo,OUT
mogolwane,OUT
a,OUT
ipipa,OUT
sefatlhego,OUT
ka,OUT
diatla,OUT
.,OUT

Dira,OUT
sengwe,OUT
re,OUT
tswe,OUT
mo,OUT
motseng,OUT
o,OUT
",",OUT
a,OUT
o,OUT
ntse,OUT
o,OUT
lebile,OUT
ka,OUT
moo,OUT
Kgodumodumo,OUT
e,OUT
fetsang,OUT
diphologolo,OUT
tsa,OUT
rona,OUT
ka,OUT
teng,OUT
?,OUT

tau,OUT
:,OUT
Tsena,OUT
!,OUT
Ao,OUT
!,OUT

Maina,OUT
a,OUT
baeteledipele,OUT
ba,OUT
go,OUT
tloga,OUT
ka,OUT
1894,B-MISC
a,OUT
tla,OUT
kwadiwa,OUT
ka,OUT
mo,OUT
maboteng,OUT
a,OUT
.,OUT

Thala,OUT
lenaneo,OUT
la,OUT
maikaelelo,OUT
a,OUT
gago,OUT
.,OUT

Bala,OUT
madi,OUT
a,OUT
porofete,OUT
kgotsa,OUT
a,OUT
tatlhegelo,OUT
a,OUT
a,OUT
tshwanelang,OUT
go,OUT
balelwa,OUT
mo,OUT
mading,OUT
a,OUT
lotseno,OUT
a,OUT
a,OUT
duedisiwang,OUT
lokgetho,OUT
.,OUT

Korean,B-MISC
Association,I-MISC
of,I-MISC
Translation,I-MISC
Studies,I-MISC
(,OUT
KATS,B-MISC
),OUT
Khonferense,B-MISC
ya,I-MISC
Boditšhabatšhaba,I-MISC
",",OUT
Translation,B-MISC
and,I-MISC
Globalisation,I-MISC
:,OUT
Sookmyung,B-ORG
Women's,I-ORG
University,I-ORG
",",OUT
Seoul,B-LOC
",",OUT
Korea,B-LOC
",",OUT
30-31,B-MISC
Diphalane,I-MISC
2009,I-MISC
.,OUT

Mokgatlho,OUT
o,OUT
simolotse,OUT
ka,OUT
1946,B-MISC
fa,OUT
Kokoano,B-MISC
ya,I-MISC
Ditšhaba,I-MISC
Kopano,I-MISC
e,OUT
rulaganya,OUT
Tšhata,B-MISC
ya,I-MISC
Ditšhaba,I-MISC
Kopano,I-MISC
.,OUT

O,OUT
ne,OUT
a,OUT
setse,OUT
a,OUT
ithutile,OUT
Fatima,B-PERS
sentle,OUT
e,OUT
bile,OUT
a,OUT
itse,OUT
gore,OUT
ka,OUT
moso,OUT
o,OUT
tla,OUT
mo,OUT
tswela,OUT
mosadi-tia,OUT
.,OUT

Ba,OUT
lelapa,OUT
la,OUT
ga,OUT
Ramoepa,B-PERS
mo,OUT
motseng,OUT
wa,OUT
Kopmane,B-LOC
.,OUT

Bo,OUT
tsamaya,OUT
jang,OUT
botshelo,OUT
morwaarra,OUT
?,OUT

a,OUT
mokwaledi,OUT
wa,OUT
Tshireletso,OUT
.,OUT

Izinto,OUT
ezibalulekile,OUT
lapho,OUT
sibheka,OUT
ubukhulu,OUT
bethaya,OUT
zilokhu,OUT
:,OUT
ububanzi,OUT
beseksheni,OUT
(,OUT
SW,B-MISC
),OUT
",",OUT
ububanzi,OUT
beseksheni,OUT
lapho,OUT
sekukhona,OUT
umthwalo,OUT
(,OUT
LSW,B-MISC
),OUT
(,OUT
lokhu,OUT
kuzokutshela,OUT
ukuthi,OUT
ithaya,OUT
lizokwazi,OUT
ukuhamba,OUT
ngaphakathi,OUT
kwamalayini,OUT
ezitshalo,OUT
),OUT
nobubanzi,OUT
besiyingi,OUT
(,OUT
overall,OUT
diameter,OUT
(,OUT
OD,B-MISC
),OUT
),OUT
okukhombisa,OUT
ubude,OUT
(,OUT
ukuphakama,OUT
),OUT
bethaya,OUT
lapho,OUT
seligcwele,OUT
umoya,OUT
.,OUT

3.2,B-MISC
Bo,OUT
tla,OUT
sa,OUT
jang,OUT
?,OUT

Fatima,B-PERS
o,OUT
ne,OUT
a,OUT
tlhaloganya,OUT
sentle,OUT
gore,OUT
fa,OUT
mosadi,OUT
a,OUT
sa,OUT
go,OUT
batle,OUT
mo,OUT
legaeng,OUT
lwa,OUT
gagwe,OUT
",",OUT
ga,OUT
go,OUT
sepe,OUT
se,OUT
o,OUT
ka,OUT
se,OUT
dirang,OUT
.,OUT

",OUT
Dipholo,OUT
",OUT
(,OUT
ke,OUT
gore,OUT
",",OUT
setlankana,OUT
sa,OUT
mokgaokakgang,OUT
sa,OUT
Molawana,OUT
wa,OUT
boitshwaro,OUT
),OUT
e,OUT
tshwanetse,OUT
go,OUT
",OUT
setlankana,OUT
sa,OUT
tumallano,OUT
",OUT
;,OUT
ke,OUT
gore,OUT
ditlhopha,OUT
tsotlhe,OUT
kgotsa,OUT
banna-le,OUT
seabe,OUT
ba,OUT
tshwanetse,OUT
go,OUT
dumallana,OUT
.,OUT

Sa,OUT
ntlha,OUT
go,OUT
ka,OUT
simololwa,OUT
ka,OUT
baithuti,OUT
ba,OUT
ba,OUT
40,B-MISC
fela,OUT
ba,OUT
ba,OUT
tla,OUT
kwadisiwang,OUT
kwa,OUT
Setheong,OUT
.,OUT

Tiro,OUT
e,OUT
e,OUT
simolotse,OUT
ka,OUT
Lwetse,B-MISC
2007,I-MISC
.,OUT

Xolile,B-PERS
Dasheka,I-PERS
o,OUT
belegetswe,OUT
mo,OUT
polaseng,OUT
mo,OUT
sedikeng,OUT
sa,OUT
Petrusburg,B-LOC
.,OUT

Tiro,OUT
e,OUT
e,OUT
dirwang,OUT
ka,OUT
2009,B-MISC
e,OUT
tlamela,OUT
ka,OUT
boalo,OUT
jo,OUT
bo,OUT
tiileng,OUT
jwa,OUT
tiro,OUT
ka,OUT
tsela,OUT
e,OUT
.,OUT

David,B-PERS
o,OUT
simolotse,OUT
go,OUT
dira,OUT
temothuo,OUT
gape,OUT
ka,OUT
2008,B-MISC
.,OUT

Wela,OUT
makgwafo,OUT
.,OUT

●,OUT
Itsise,OUT
Lefapha,B-ORG
la,I-ORG
Badiri,I-ORG
jaaka,OUT
Molao,B-MISC
wa,I-MISC
Polokesego,I-MISC
le,I-MISC
Boitekanelo,I-MISC
mo,OUT
Tirong,OUT
o,OUT
kopa,OUT
jalo,OUT
?,OUT

Fa,OUT
o,OUT
setse,OUT
o,OUT
sweditse,OUT
ka,OUT
tlhopho,OUT
e,OUT
e,OUT
maleba,OUT
",",OUT
saena,OUT
afitafiti,OUT
mme,OUT
o,OUT
e,OUT
romele,OUT
go,OUT
Botsamaisi,OUT
jo,OUT
bo,OUT
:,OUT
Ditirelo,OUT
tsa,OUT
Boditšhaba,OUT
kwa,OUT
Lefapheng,B-ORG
la,I-ORG
Merero,I-ORG
ya,I-ORG
Boditšhaba,I-ORG
.,OUT

Phatlha,OUT
e,OUT
e,OUT
tlogetsweng,OUT
ke,OUT
Ntope,B-PERS
",",OUT
e,OUT
tlile,OUT
go,OUT
bonagala,OUT
.,OUT

Madi,OUT
ga,OUT
jaana,OUT
ke,OUT
R870,B-MISC
ka,OUT
kgwedi,OUT
.,OUT

Go,OUT
beetswe,OUT
thoko,OUT
madi,OUT
a,OUT
a,OUT
kana,OUT
ka,OUT
R4.1,B-MISC
bilione,OUT
go,OUT
tlhola,OUT
ditiro,OUT
tse,OUT
dintsi,OUT
mo,OUT
dingwageng,OUT
tse,OUT
tlhano,OUT
tse,OUT
di,OUT
tlang,OUT
.,OUT

Mo,OUT
mosong,OUT
wa,OUT
Laboraro,B-MISC
",",OUT
16,B-MISC
Seetebosigo,I-MISC
1976,I-MISC
",",OUT
baithuti,OUT
go,OUT
kgabaganya,OUT
Soweto,B-LOC
ba,OUT
ne,OUT
ba,OUT
kgobokana,OUT
kwa,OUT
mafelong,OUT
a,OUT
kopano,OUT
a,OUT
feta,OUT
12,B-MISC
go,OUT
ipaakanyetsa,OUT
mogwanto,OUT
.,OUT

Diakhaefe,B-MISC
tsa,I-MISC
Bosetšhaba,I-MISC
di,OUT
tshola,OUT
direjisetara,OUT
tsa,OUT
bosetšhaba,OUT
tsa,OUT
direkoto,OUT
tse,OUT
e,OUT
seng,OUT
tsa,OUT
setšhaba,OUT
ka,OUT
boleng,OUT
jwa,OUT
boakhaefe,OUT
.,OUT

Kgato,OUT
7Maano,B-MISC
a,OUT
mangwe,OUT
gape,OUT
",",OUT
dikakanyo,OUT
Ditiro,OUT
?,OUT

Go,OUT
tlala,OUT
go,OUT
go,OUT
feteletseng,OUT
ga,OUT
batho,OUT
ka,OUT
jalo,OUT
go,OUT
tshameka,OUT
karolo,OUT
mo,OUT
go,OUT
anamiseng,OUT
TB,B-MISC
.,OUT

Kgatlhego,OUT
-,OUT
Diteng,OUT
tsa,OUT
papatso,OUT
di,OUT
tshwanetse,OUT
tsa,OUT
dira,OUT
gore,OUT
moreki,OUT
a,OUT
kgatllhege,OUT
.,OUT

sajeNe,OUT
MpoNiNi,B-PERS
:,OUT
Dikgang,OUT
ke,OUT
tsona,OUT
tseo,OUT
.,OUT

J,B-PERS
McWha,I-PERS
",",OUT
Motlatsa-mokansaliri,B-MISC
wa,OUT
Yunibesiti,B-ORG
ya,I-ORG
Adelaide,I-ORG
",",OUT
o,OUT
tlhophilwe,OUT
go,OUT
nna,OUT
Ramatlotlo,OUT
wa,OUT
tlotlo,OUT
wa,OUT
MDK,B-MISC
(,OUT
ACU,B-MISC
),OUT

Batho,OUT
ba,OUT
ba,OUT
',OUT
emeng,OUT
mo,OUT
puleng,OUT
bale,OUT
",",OUT
ba,OUT
ikutlwa,OUT
jang,OUT
!,OUT

Mokatisi,OUT
:,OUT
Marcello,B-PERS
Lippi,I-PERS
.,OUT

Ke,OUT
Kolokoti,B-PERS
yoo,OUT
.,OUT

Mogala,OUT
:,OUT
2721,B-MISC
403,I-MISC
2911,I-MISC
Fekese,OUT
:,OUT
2721,B-MISC
403,I-MISC
3784,I-MISC
",",OUT
P.O.,B-MISC
